# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1382974502000 424 5f46781209c466e97c12244f0a4c1d749dae25d9 /Users/grahamsysko/AndroidStudioProjects/AndroidHour/AndroidHour/build/res/all/debug/drawable-mdpi/abc_spinner_ab_focused_holo_light.9.png
1382974499000 1263 34160a9eca1ebb1ac1d2c926b1bee8111ba873c1 /Users/grahamsysko/AndroidStudioProjects/AndroidHour/AndroidHour/build/res/all/debug/drawable/abc_list_selector_background_transition_holo_light.xml
1382974499000 439 5454b0cb269eb590fa27548b5f6a85d0778f84f5 /Users/grahamsysko/AndroidStudioProjects/AndroidHour/AndroidHour/build/res/all/debug/values-w480dp/values.xml
1382974501000 175 764e3f8c2fe5c146f6c17a40bf714d7c1aac9a43 /Users/grahamsysko/AndroidStudioProjects/AndroidHour/AndroidHour/build/res/all/debug/drawable-mdpi/abc_textfield_search_right_selected_holo_dark.9.png
1382974500000 136 07145bacccb5bca165d9b579975c3b8ac2a67352 /Users/grahamsysko/AndroidStudioProjects/AndroidHour/AndroidHour/build/res/all/debug/drawable-hdpi/abc_ic_menu_moreoverflow_normal_holo_light.png
1382974503000 1249 2815e987983be48edace3826abc488e3acc3aded /Users/grahamsysko/AndroidStudioProjects/AndroidHour/AndroidHour/build/res/all/debug/drawable-hdpi/abc_menu_dropdown_panel_holo_light.9.png
1382974500000 2174 0f9ad3288aac26fc30e7d21e84db7225b9da1405 /Users/grahamsysko/AndroidStudioProjects/AndroidHour/AndroidHour/build/res/all/debug/drawable/abc_list_selector_holo_dark.xml
1382974501000 1118 d7eaeab3f48f1bcbb026b696c68fbf3541abe111 /Users/grahamsysko/AndroidStudioProjects/AndroidHour/AndroidHour/build/res/all/debug/drawable-xhdpi/abc_menu_hardkey_panel_holo_light.9.png
1382974502000 1193 e70f88cf82d493a0ba063f8323b3be4e9d7562ca /Users/grahamsysko/AndroidStudioProjects/AndroidHour/AndroidHour/build/res/all/debug/layout/abc_action_bar_tab.xml
1382974501000 1247 ae5d04c1b13ed768bfcd3490f6c0b6ddc6642af1 /Users/grahamsysko/AndroidStudioProjects/AndroidHour/AndroidHour/build/res/all/debug/layout/abc_expanded_menu_layout.xml
1382974500000 208 622cc9e84f62e2a8d2b42bcf3827e1ad8ae26d6b /Users/grahamsysko/AndroidStudioProjects/AndroidHour/AndroidHour/build/res/all/debug/drawable-xhdpi/abc_list_focused_holo.9.png
1382974500000 13670 c8ce2a34cfe2516ecbb224283c81020774546038 /Users/grahamsysko/AndroidStudioProjects/AndroidHour/AndroidHour/build/res/all/debug/drawable-xxhdpi/ic_launcher.png
1382974502000 456 e52ec086333d5b727c8ca211727af3f5630b1533 /Users/grahamsysko/AndroidStudioProjects/AndroidHour/AndroidHour/build/res/all/debug/drawable-hdpi/abc_spinner_ab_pressed_holo_dark.9.png
1382974501000 267 bdb5aa207668816620e4d18eccc544544c081fbb /Users/grahamsysko/AndroidStudioProjects/AndroidHour/AndroidHour/build/res/all/debug/drawable-hdpi/abc_ab_share_pack_holo_dark.9.png
1382974500000 840 c5d63d90fe4836a5ba8f7ac8f8024af79a22cc66 /Users/grahamsysko/AndroidStudioProjects/AndroidHour/AndroidHour/build/res/all/debug/drawable-xhdpi/abc_ic_go_search_api_holo_light.png
1382974502000 236 06e27ba8bc49df2ca540418cff519c9f3f5b9c3c /Users/grahamsysko/AndroidStudioProjects/AndroidHour/AndroidHour/build/res/all/debug/drawable-xhdpi/abc_ab_solid_light_holo.9.png
1382974502000 365 5dd15b0e95e0191faf4e533a9b6b4e8074b6b911 /Users/grahamsysko/AndroidStudioProjects/AndroidHour/AndroidHour/build/res/all/debug/drawable-xhdpi/abc_spinner_ab_disabled_holo_light.9.png
1382974502000 254 bcffbc8839ae9f9d89c09df94b31b37b52219162 /Users/grahamsysko/AndroidStudioProjects/AndroidHour/AndroidHour/build/res/all/debug/drawable-hdpi/abc_ic_go_search_api_holo_light.png
1382974500000 252 3f134e1b97c3f95e0c7f63b3c5906f796eb77a1d /Users/grahamsysko/AndroidStudioProjects/AndroidHour/AndroidHour/build/res/all/debug/drawable-xhdpi/abc_ab_transparent_light_holo.9.png
1382974501000 236 7698c1e813ab8513ce2b9378f21463b41a1408bc /Users/grahamsysko/AndroidStudioProjects/AndroidHour/AndroidHour/build/res/all/debug/drawable-xhdpi/abc_ab_stacked_solid_dark_holo.9.png
1382974501000 155 355e3bc02b2835bffc1e0f07d4fc8d037320a15b /Users/grahamsysko/AndroidStudioProjects/AndroidHour/AndroidHour/build/res/all/debug/drawable-mdpi/abc_tab_selected_focused_holo.9.png
1382974499000 1260 50f5d8257cf0d2b0e09553541d9776df2059af2b /Users/grahamsysko/AndroidStudioProjects/AndroidHour/AndroidHour/build/res/all/debug/drawable/abc_list_selector_background_transition_holo_dark.xml
1382974500000 2414 3f127f46def2f5dab5fefc92f85f76470baba032 /Users/grahamsysko/AndroidStudioProjects/AndroidHour/AndroidHour/build/res/all/debug/layout/abc_activity_chooser_view_list_item.xml
1382974500000 182 650f2c5e3b4148556e52bbe920b52f5263b7ab1f /Users/grahamsysko/AndroidStudioProjects/AndroidHour/AndroidHour/build/res/all/debug/drawable-mdpi/abc_textfield_search_selected_holo_light.9.png
1382974503000 175 ba08405819616f97f12201e58bc3601221868c66 /Users/grahamsysko/AndroidStudioProjects/AndroidHour/AndroidHour/build/res/all/debug/drawable-mdpi/abc_list_pressed_holo_light.9.png
1382974502000 1219 513cf2bd6b173aaf21eb5c2e359cdb688c3f22ed /Users/grahamsysko/AndroidStudioProjects/AndroidHour/AndroidHour/build/res/all/debug/drawable-xhdpi/abc_ic_clear_search_api_disabled_holo_light.png
1382974502000 833 3dbcfd7ed91be730cf7d6f849049f1656b251171 /Users/grahamsysko/AndroidStudioProjects/AndroidHour/AndroidHour/build/res/all/debug/drawable-xhdpi/abc_ic_menu_share_holo_dark.png
1382974501000 1783 329a5081a771e1dd602706fb503bc00408813866 /Users/grahamsysko/AndroidStudioProjects/AndroidHour/AndroidHour/build/res/all/debug/layout/abc_action_mode_close_item.xml
1382974501000 203 1fa432002aa5acb2f9bfab535525c3832b143aa5 /Users/grahamsysko/AndroidStudioProjects/AndroidHour/AndroidHour/build/res/all/debug/drawable-hdpi/abc_list_selector_disabled_holo_dark.9.png
1382974499000 268 6c5744e7a403e7398a73529cca4eb3c7591a1b8d /Users/grahamsysko/AndroidStudioProjects/AndroidHour/AndroidHour/build/res/all/debug/drawable-hdpi/abc_ab_share_pack_holo_light.9.png
1382974500000 150 f08e82af1c84a842227554916ce4c0e7a3ab0cf3 /Users/grahamsysko/AndroidStudioProjects/AndroidHour/AndroidHour/build/res/all/debug/drawable-xhdpi/abc_tab_selected_holo.9.png
1382974500000 206 a81a9e12fb7c6b20dd00995a563724fb9d5af2ee /Users/grahamsysko/AndroidStudioProjects/AndroidHour/AndroidHour/build/res/all/debug/drawable-mdpi/abc_ab_solid_dark_holo.9.png
1382974499000 820 13ef7272a31fc2d3c7f86661c2b1bf91eff02b0c /Users/grahamsysko/AndroidStudioProjects/AndroidHour/AndroidHour/build/res/all/debug/drawable-mdpi/abc_menu_dropdown_panel_holo_light.9.png
1382974500000 1425 8b41d32d3d8148bd742913e2c09ebc255cf93823 /Users/grahamsysko/AndroidStudioProjects/AndroidHour/AndroidHour/build/res/all/debug/layout/abc_activity_chooser_view.xml
1382974503000 464 74a04fbf1bc79df0dd4e434f082c99fa3e8e7292 /Users/grahamsysko/AndroidStudioProjects/AndroidHour/AndroidHour/build/res/all/debug/drawable-mdpi/abc_ic_menu_share_holo_dark.png
1382974502000 370 b3dce500142cfe41efa707f8fd5411458a9f5f8a /Users/grahamsysko/AndroidStudioProjects/AndroidHour/AndroidHour/build/res/all/debug/drawable-mdpi/abc_spinner_ab_pressed_holo_light.9.png
1382974501000 1739 33cb48cab2e7db7cec036c4974ac106b6b9d5779 /Users/grahamsysko/AndroidStudioProjects/AndroidHour/AndroidHour/build/res/all/debug/drawable-xhdpi/abc_ic_go.png
1382974502000 604 dd4e3100b2547d96c36a5c251d97dcbfa9240906 /Users/grahamsysko/AndroidStudioProjects/AndroidHour/AndroidHour/build/res/all/debug/drawable-mdpi/abc_ic_voice_search_api_holo_light.png
1382974502000 242 adee9fdc3b7a126310d410218b6f1da59f8a4aa8 /Users/grahamsysko/AndroidStudioProjects/AndroidHour/AndroidHour/build/res/all/debug/drawable-hdpi/abc_ab_transparent_dark_holo.9.png
1382974500000 175 764e3f8c2fe5c146f6c17a40bf714d7c1aac9a43 /Users/grahamsysko/AndroidStudioProjects/AndroidHour/AndroidHour/build/res/all/debug/drawable-mdpi/abc_textfield_search_right_selected_holo_light.9.png
1382974502000 817 49d5b7906d383b3d03552f22990f2e02eb70ced5 /Users/grahamsysko/AndroidStudioProjects/AndroidHour/AndroidHour/build/res/all/debug/drawable-hdpi/abc_menu_hardkey_panel_holo_light.9.png
1382974500000 842 6ef5909e4174a7ad41ad9bfac8a51f37018d2a4f /Users/grahamsysko/AndroidStudioProjects/AndroidHour/AndroidHour/build/res/all/debug/drawable-hdpi/abc_menu_hardkey_panel_holo_dark.9.png
1382974502000 174 91b99fd3b7f28a4a794cf0a7a9c4b3d064537480 /Users/grahamsysko/AndroidStudioProjects/AndroidHour/AndroidHour/build/res/all/debug/drawable-mdpi/abc_textfield_search_right_default_holo_dark.9.png
1382974501000 175 fee53dfaaa82f4c8c2d1cc11dcbf83b240b2f713 /Users/grahamsysko/AndroidStudioProjects/AndroidHour/AndroidHour/build/res/all/debug/drawable-mdpi/abc_list_longpressed_holo.9.png
1382974502000 548 e302dd271cc749000ec146edea7f5a503e86dea4 /Users/grahamsysko/AndroidStudioProjects/AndroidHour/AndroidHour/build/res/all/debug/drawable-hdpi/abc_ic_ab_back_holo_dark.png
1382974500000 149 106716bf305564ba67e0cc6d96bf2380d69acac8 /Users/grahamsysko/AndroidStudioProjects/AndroidHour/AndroidHour/build/res/all/debug/drawable-hdpi/abc_tab_selected_holo.9.png
1382974501000 2871 9e2268349f339a82fcb7b945c2e02a3bb485f59a /Users/grahamsysko/AndroidStudioProjects/AndroidHour/AndroidHour/build/res/all/debug/layout/abc_popup_menu_item_layout.xml
1382974499000 7296 00d8ea6c3bfb34c1c4e385048e246cec5dd00cbf /Users/grahamsysko/AndroidStudioProjects/AndroidHour/AndroidHour/build/res/all/debug/layout/abc_search_view.xml
1382974500000 181 4751195503f6e2d39f2a5cc28c2f11c546d8d91a /Users/grahamsysko/AndroidStudioProjects/AndroidHour/AndroidHour/build/res/all/debug/drawable-hdpi/abc_textfield_search_right_selected_holo_dark.9.png
1382974501000 241 d4f3d56dea12caa962aa4c9f63f1f4f1f551a63c /Users/grahamsysko/AndroidStudioProjects/AndroidHour/AndroidHour/build/res/all/debug/drawable-hdpi/abc_ab_transparent_light_holo.9.png
1382974500000 1020 90dbdeeee7e2d8136ce4cee8eb07ccf942db93f1 /Users/grahamsysko/AndroidStudioProjects/AndroidHour/AndroidHour/build/res/all/debug/drawable-mdpi/abc_ic_go.png
1382974500000 1215 3f58e9cfca1f59b9841bceb1773042276fe85754 /Users/grahamsysko/AndroidStudioProjects/AndroidHour/AndroidHour/build/res/all/debug/drawable-xhdpi/abc_ic_voice_search_api_holo_light.png
1382974501000 1001 40311ddf2d0e3f5f129a01fb23cd33f7f2b9ea58 /Users/grahamsysko/AndroidStudioProjects/AndroidHour/AndroidHour/build/res/all/debug/layout/layout_fragment.xml
1382974501000 228 c2b87483f78061b1d5316d5246ddda287764f29e /Users/grahamsysko/AndroidStudioProjects/AndroidHour/AndroidHour/build/res/all/debug/drawable-xhdpi/abc_ab_stacked_transparent_dark_holo.9.png
1382974501000 214 aec5a549c4605ea25eefaa6753252fa7e4cbb178 /Users/grahamsysko/AndroidStudioProjects/AndroidHour/AndroidHour/build/res/all/debug/drawable-hdpi/abc_cab_background_bottom_holo_light.9.png
1382974502000 1375 ce2b29ddeddeee610ba481b6c6010b2b880c20bb /Users/grahamsysko/AndroidStudioProjects/AndroidHour/AndroidHour/build/res/all/debug/layout/abc_action_menu_layout.xml
1382974502000 199 b17521d5ad39e1b5ad9b635280aef471b9789a2b /Users/grahamsysko/AndroidStudioProjects/AndroidHour/AndroidHour/build/res/all/debug/drawable-mdpi/abc_cab_background_bottom_holo_dark.9.png
1382974502000 365 aa4eee9a07c055faa0ad57014b75d92750e36607 /Users/grahamsysko/AndroidStudioProjects/AndroidHour/AndroidHour/build/res/all/debug/drawable-xhdpi/abc_spinner_ab_disabled_holo_dark.9.png
1382974502000 228 75038535429aecc61c9727053a43e165de91e3ef /Users/grahamsysko/AndroidStudioProjects/AndroidHour/AndroidHour/build/res/all/debug/drawable-xhdpi/abc_cab_background_top_holo_light.9.png
1382974500000 157 62aad33e4c34109bddf2590dd18efa4add86b53d /Users/grahamsysko/AndroidStudioProjects/AndroidHour/AndroidHour/build/res/all/debug/drawable-xhdpi/abc_tab_unselected_pressed_holo.9.png
1382974503000 515 0690d175e01ed5bb547ab6d3022d5bff227b06d4 /Users/grahamsysko/AndroidStudioProjects/AndroidHour/AndroidHour/build/res/all/debug/drawable-hdpi/abc_spinner_ab_focused_holo_dark.9.png
1382974500000 607 d2d2e52ea47677f221dba59b0c80c87721781f18 /Users/grahamsysko/AndroidStudioProjects/AndroidHour/AndroidHour/build/res/all/debug/drawable-hdpi/abc_ic_menu_share_holo_light.png
1382974499000 168 23ef4e4add44ab4af11efa8162219f13e4b671d0 /Users/grahamsysko/AndroidStudioProjects/AndroidHour/AndroidHour/build/res/all/debug/drawable-hdpi/abc_textfield_search_right_default_holo_light.9.png
1382974502000 791 b77e220a2b214088db6a822b867040c25cd91233 /Users/grahamsysko/AndroidStudioProjects/AndroidHour/AndroidHour/build/res/all/debug/drawable-hdpi/abc_ic_cab_done_holo_dark.png
1382974501000 552 4001449b4cc2bd9e1799cf2c3b354eaf42d20f89 /Users/grahamsysko/AndroidStudioProjects/AndroidHour/AndroidHour/build/res/all/debug/drawable-mdpi/abc_ic_clear_search_api_holo_light.png
1382974501000 1774 94053994ba0527d77de0526dcc8f0cdea634dfe8 /Users/grahamsysko/AndroidStudioProjects/AndroidHour/AndroidHour/build/res/all/debug/drawable-xhdpi/abc_menu_dropdown_panel_holo_light.9.png
1382974502000 218 0dd6f1907d3808ac3c9190c11fc6ee5f8dc2cf70 /Users/grahamsysko/AndroidStudioProjects/AndroidHour/AndroidHour/build/res/all/debug/drawable-xhdpi/abc_list_selector_disabled_holo_dark.9.png
1382974499000 493 f99389e68b1873a240fc62f545aba6ed2aec334c /Users/grahamsysko/AndroidStudioProjects/AndroidHour/AndroidHour/build/res/all/debug/drawable-hdpi/abc_ic_commit_search_api_holo_dark.png
1382974502000 196 27948ea284f0d43447db43082cad04640583adb7 /Users/grahamsysko/AndroidStudioProjects/AndroidHour/AndroidHour/build/res/all/debug/drawable-xhdpi/abc_textfield_search_default_holo_dark.9.png
1382974500000 2638 f2c59be7d8274b57e3c6469e0aa378ab9470ae2c /Users/grahamsysko/AndroidStudioProjects/AndroidHour/AndroidHour/build/res/all/debug/layout/abc_action_bar_title_item.xml
1382974502000 139 f3e4cfd36340de51a2317690f1f21bef23b25481 /Users/grahamsysko/AndroidStudioProjects/AndroidHour/AndroidHour/build/res/all/debug/drawable-xhdpi/abc_list_divider_holo_dark.9.png
1382974500000 2109 724cc401fe8c0d84e19c780e731da7028422f229 /Users/grahamsysko/AndroidStudioProjects/AndroidHour/AndroidHour/build/res/all/debug/layout/abc_action_bar_home.xml
1382974502000 1507 65ce2207ed96c2c93cd138a851ab137916524ad8 /Users/grahamsysko/AndroidStudioProjects/AndroidHour/AndroidHour/build/res/all/debug/layout/abc_list_menu_item_icon.xml
1382974502000 409 aaaa7ccc869e7d6cfcac9f589f3c403e383c31b8 /Users/grahamsysko/AndroidStudioProjects/AndroidHour/AndroidHour/build/res/all/debug/drawable-hdpi/abc_ic_clear_search_api_disabled_holo_light.png
1382974500000 291 308588fd6b838bcc701eb9cab3b49427a429e1ee /Users/grahamsysko/AndroidStudioProjects/AndroidHour/AndroidHour/build/res/all/debug/drawable-mdpi/abc_spinner_ab_disabled_holo_light.9.png
1382974502000 1428 7680829b5bc6ac0873a8c2a300ac22ae8103479b /Users/grahamsysko/AndroidStudioProjects/AndroidHour/AndroidHour/build/res/all/debug/layout-v11/abc_action_bar_decor.xml
1382974501000 216 c577fc2de2678427763bd3fd17cee5c40e235b23 /Users/grahamsysko/AndroidStudioProjects/AndroidHour/AndroidHour/build/res/all/debug/drawable-hdpi/abc_cab_background_bottom_holo_dark.9.png
1382974501000 224 4c9b438960d2567e9936072253ca3868462a6b4b /Users/grahamsysko/AndroidStudioProjects/AndroidHour/AndroidHour/build/res/all/debug/drawable-hdpi/abc_ab_bottom_transparent_light_holo.9.png
1382974499000 1379 5f27cd77a6da18aaf00ffb7ed94ddaf976734320 /Users/grahamsysko/AndroidStudioProjects/AndroidHour/AndroidHour/build/res/all/debug/drawable-mdpi/abc_ic_search_api_holo_light.png
1382974503000 209 4158820728707ebc6ee9ea5fe458a03ec9f209d8 /Users/grahamsysko/AndroidStudioProjects/AndroidHour/AndroidHour/build/res/all/debug/drawable-mdpi/abc_ab_bottom_transparent_dark_holo.9.png
1382974503000 2229 373d0f4df1a4b581e2627704c6c32868e2d5a4c2 /Users/grahamsysko/AndroidStudioProjects/AndroidHour/AndroidHour/build/res/all/debug/drawable/abc_item_background_holo_dark.xml
1382974499000 782 73d4ef58231ab5a66fb77d15741a78b6c8099740 /Users/grahamsysko/AndroidStudioProjects/AndroidHour/AndroidHour/build/res/all/debug/drawable-xhdpi/abc_ic_cab_done_holo_light.png
1382974499000 66466 1ecdff976de7f6054f01a1ffb2cbdcd1572c0b0d /Users/grahamsysko/AndroidStudioProjects/AndroidHour/AndroidHour/build/res/all/debug/values/values.xml
1382974503000 942 e49683b1754ad836e3edc2e58a2cb5beeaf68b9e /Users/grahamsysko/AndroidStudioProjects/AndroidHour/AndroidHour/build/res/all/debug/drawable-mdpi/abc_ic_voice_search.png
1382974499000 176 015c96cb01d59aa5256f8d0baf49169a7c86eb1e /Users/grahamsysko/AndroidStudioProjects/AndroidHour/AndroidHour/build/res/all/debug/drawable-hdpi/abc_list_pressed_holo_light.9.png
1382974501000 2181 17f1681cc7cbc77d782502bb5eaa9a84c415cb1d /Users/grahamsysko/AndroidStudioProjects/AndroidHour/AndroidHour/build/res/all/debug/drawable/abc_list_selector_holo_light.xml
1382974500000 8379 b50137c84c5899900c5131eb0eb7f95435c3426d /Users/grahamsysko/AndroidStudioProjects/AndroidHour/AndroidHour/build/res/all/debug/drawable-xhdpi/ic_launcher.png
1382974502000 438 db5f74fb6d5feed996e101e4b00e4c0c7d9c7132 /Users/grahamsysko/AndroidStudioProjects/AndroidHour/AndroidHour/build/res/all/debug/drawable-hdpi/abc_ic_ab_back_holo_light.png
1382974500000 199 ef326870bf9105d6eed4db9d9c98a371f72deeda /Users/grahamsysko/AndroidStudioProjects/AndroidHour/AndroidHour/build/res/all/debug/drawable-mdpi/abc_ab_stacked_transparent_dark_holo.9.png
1382974501000 191 0727fe487959e748dec619a7ad2a3f0e0c2c1646 /Users/grahamsysko/AndroidStudioProjects/AndroidHour/AndroidHour/build/res/all/debug/drawable-xhdpi/abc_textfield_search_right_selected_holo_dark.9.png
1382974499000 830 939cc453fb0f52d12602339d58459c62f8fa028b /Users/grahamsysko/AndroidStudioProjects/AndroidHour/AndroidHour/build/res/all/debug/values-land/values.xml
1382974503000 1256 f2411185ec5ce1d17c8afddaf5573ddc90a13dd2 /Users/grahamsysko/AndroidStudioProjects/AndroidHour/AndroidHour/build/res/all/debug/drawable/abc_search_dropdown_light.xml
1382974500000 2646 d4a201388ae9463c001cc19eae00c26f21128f9d /Users/grahamsysko/AndroidStudioProjects/AndroidHour/AndroidHour/build/res/all/debug/layout/abc_activity_chooser_view_include.xml
1382974501000 570 bba141ede6889084b91e4a879be42d09d63c968d /Users/grahamsysko/AndroidStudioProjects/AndroidHour/AndroidHour/build/res/all/debug/drawable-mdpi/abc_menu_hardkey_panel_holo_dark.9.png
1382974501000 181 6d75a2888013e74935425d1bfd4aa4e9d0f20c25 /Users/grahamsysko/AndroidStudioProjects/AndroidHour/AndroidHour/build/res/all/debug/drawable-hdpi/abc_textfield_search_right_selected_holo_light.9.png
1382974500000 1237 72389e6c26b39c22ba0a4caba3f836c96c9b4fa6 /Users/grahamsysko/AndroidStudioProjects/AndroidHour/AndroidHour/build/res/all/debug/anim/abc_slide_in_bottom.xml
1382974502000 217 30f2bd4d9a51e73999f2c013d8ba1067494d2f2a /Users/grahamsysko/AndroidStudioProjects/AndroidHour/AndroidHour/build/res/all/debug/drawable-xhdpi/abc_list_selector_disabled_holo_light.9.png
1382974500000 869 92da1ddb31e2b29e45ffd0a54d0304a3436ee73e /Users/grahamsysko/AndroidStudioProjects/AndroidHour/AndroidHour/build/res/all/debug/drawable-xhdpi/abc_ic_menu_share_holo_light.png
1382974500000 182 650f2c5e3b4148556e52bbe920b52f5263b7ab1f /Users/grahamsysko/AndroidStudioProjects/AndroidHour/AndroidHour/build/res/all/debug/drawable-mdpi/abc_textfield_search_selected_holo_dark.9.png
1382974500000 544 7267944f7e5a9745c4696079036d388404ba4893 /Users/grahamsysko/AndroidStudioProjects/AndroidHour/AndroidHour/build/res/all/debug/drawable-xhdpi/abc_spinner_ab_pressed_holo_dark.9.png
1382974501000 996 62fc03966ec73b3ca7bfc302519771099a044ae4 /Users/grahamsysko/AndroidStudioProjects/AndroidHour/AndroidHour/build/res/all/debug/drawable-hdpi/abc_ic_clear_disabled.png
1382974501000 740 c02c5a12379c2f58479e45c57e0b8e2651f97e67 /Users/grahamsysko/AndroidStudioProjects/AndroidHour/AndroidHour/build/res/all/debug/drawable-mdpi/abc_ic_clear_search_api_disabled_holo_light.png
1382974503000 178 ea6171ed6fd6673c33f0a681f20cf51709547e55 /Users/grahamsysko/AndroidStudioProjects/AndroidHour/AndroidHour/build/res/all/debug/drawable-xhdpi/abc_list_pressed_holo_dark.9.png
1382974501000 2013 eda8315dc278307d3e2cb4d04b64e01b72963244 /Users/grahamsysko/AndroidStudioProjects/AndroidHour/AndroidHour/build/res/all/debug/drawable-hdpi/abc_ic_voice_search.png
1382974502000 208 899d90a980a840498c1863a0dbe5d9de336cb270 /Users/grahamsysko/AndroidStudioProjects/AndroidHour/AndroidHour/build/res/all/debug/drawable-hdpi/abc_list_focused_holo.9.png
1382974499000 123 ab7d52f34ca1f6eb979863b55a09647e4d99dcba /Users/grahamsysko/AndroidStudioProjects/AndroidHour/AndroidHour/build/res/all/debug/drawable-mdpi/abc_ic_menu_moreoverflow_normal_holo_light.png
1382974501000 255 e30045caac6aeb2253f2cfad2da5174c6b600f1b /Users/grahamsysko/AndroidStudioProjects/AndroidHour/AndroidHour/build/res/all/debug/drawable-xhdpi/abc_ab_transparent_dark_holo.9.png
1382974501000 236 36e9b1537c4d14d0832221a95789044c2b93dc4d /Users/grahamsysko/AndroidStudioProjects/AndroidHour/AndroidHour/build/res/all/debug/drawable-xhdpi/abc_ab_stacked_solid_light_holo.9.png
1382974499000 191 70a19083c8e04f42243a2d513e8e58f934a741be /Users/grahamsysko/AndroidStudioProjects/AndroidHour/AndroidHour/build/res/all/debug/drawable-mdpi/abc_list_selector_disabled_holo_light.9.png
1382974502000 1694 3cd02c75d4b1a25e0035c6f85ab5503f45610333 /Users/grahamsysko/AndroidStudioProjects/AndroidHour/AndroidHour/build/res/all/debug/drawable-xxhdpi/card_bg.9.png
1382974501000 815 e457dac4399717ca62b25e6dd1d583b16cdb5828 /Users/grahamsysko/AndroidStudioProjects/AndroidHour/AndroidHour/build/res/all/debug/drawable-hdpi/abc_ic_go.png
1382974502000 139 f13f713aaad24c504a79aced3d05f4666584da64 /Users/grahamsysko/AndroidStudioProjects/AndroidHour/AndroidHour/build/res/all/debug/drawable-xhdpi/abc_list_divider_holo_light.9.png
1382974499000 575 ac2d71a462db80860116aeee4648dd21d451d05f /Users/grahamsysko/AndroidStudioProjects/AndroidHour/AndroidHour/build/res/all/debug/drawable-mdpi/abc_ic_go_search_api_holo_light.png
1382974503000 155 db67cb28486c7c5609c59fa5bbb71e08ecc51c7a /Users/grahamsysko/AndroidStudioProjects/AndroidHour/AndroidHour/build/res/all/debug/drawable-hdpi/abc_tab_selected_pressed_holo.9.png
1382974502000 2039 9d4eba8b991b1803dce0c7bcc46bb961d09a7b07 /Users/grahamsysko/AndroidStudioProjects/AndroidHour/AndroidHour/build/res/all/debug/drawable-xhdpi/abc_ic_voice_search.png
1382974499000 1999 a187eb94762b56b0a183c98b1e63e483d251b2b4 /Users/grahamsysko/AndroidStudioProjects/AndroidHour/AndroidHour/build/res/all/debug/values-v11/values.xml
1382974500000 542 0f37cc4649fa48886a1d3ccb74ee5f7cb4e39180 /Users/grahamsysko/AndroidStudioProjects/AndroidHour/AndroidHour/build/res/all/debug/drawable-xhdpi/abc_spinner_ab_pressed_holo_light.9.png
1382974503000 1316 69687df065634e7bfd7a8ad3528ae5a2ea9ea720 /Users/grahamsysko/AndroidStudioProjects/AndroidHour/AndroidHour/build/res/all/debug/drawable/abc_textfield_searchview_right_holo_light.xml
1382974500000 1312 ebbbb54f742db94e4c2025da9f6b0fe5831197f0 /Users/grahamsysko/AndroidStudioProjects/AndroidHour/AndroidHour/build/res/all/debug/drawable/abc_textfield_searchview_right_holo_dark.xml
1382974500000 267 ba2cacf21253276e7cfdc8a70bafa788e57e7062 /Users/grahamsysko/AndroidStudioProjects/AndroidHour/AndroidHour/build/res/all/debug/drawable-xhdpi/abc_ab_share_pack_holo_light.9.png
1382974501000 231 1460b82f0754473243e32a4a0a56006a6dabb7f5 /Users/grahamsysko/AndroidStudioProjects/AndroidHour/AndroidHour/build/res/all/debug/drawable-xhdpi/abc_cab_background_bottom_holo_dark.9.png
1382974501000 450 fdc262a2490ed5188ad84a70d243daca234988dc /Users/grahamsysko/AndroidStudioProjects/AndroidHour/AndroidHour/build/res/all/debug/drawable-mdpi/abc_ic_commit_search_api_holo_dark.png
1382974501000 224 7d70d632e57fd9424230a93a315c2360115c5566 /Users/grahamsysko/AndroidStudioProjects/AndroidHour/AndroidHour/build/res/all/debug/drawable-hdpi/abc_ab_bottom_transparent_dark_holo.9.png
1382974500000 156 38b68cb0a24a65fd60537c347c58ab7344d4bcf2 /Users/grahamsysko/AndroidStudioProjects/AndroidHour/AndroidHour/build/res/all/debug/drawable-xhdpi/abc_tab_selected_pressed_holo.9.png
1382974502000 218 895033982db9530b68ef88c7b644c157660756cc /Users/grahamsysko/AndroidStudioProjects/AndroidHour/AndroidHour/build/res/all/debug/drawable-hdpi/abc_ab_solid_light_holo.9.png
1382974501000 1288 9b6ec8ae79947c54dddb63e8bbeaf6a3aee83f53 /Users/grahamsysko/AndroidStudioProjects/AndroidHour/AndroidHour/build/res/all/debug/drawable/abc_textfield_searchview_holo_dark.xml
1382974501000 198 8343fda2e828dc81bb8f7d2adcd276b8a29eb04a /Users/grahamsysko/AndroidStudioProjects/AndroidHour/AndroidHour/build/res/all/debug/drawable-mdpi/abc_ab_stacked_transparent_light_holo.9.png
1382974499000 192 fd42057a8ea85f02fb352214ff8f3ac014345e5b /Users/grahamsysko/AndroidStudioProjects/AndroidHour/AndroidHour/build/res/all/debug/drawable-xhdpi/abc_textfield_search_right_default_holo_light.9.png
1382974502000 167 a759ea00377f69817498e8bd937f945aa7ea1025 /Users/grahamsysko/AndroidStudioProjects/AndroidHour/AndroidHour/build/res/all/debug/drawable-mdpi/abc_textfield_search_right_default_holo_light.9.png
